Year,Population,Literacy rate,export,imports,GDP
1977,2.291300827,40.46359177,6024090000,6663010000,7.254764586
1978,2.286777711,40.56359177,6625450000,7819490000,5.712532089
1979,2.294895757,40.61359177,7678440000,9898310000,-5.238182703
1980,2.309522066,40.66359177,8440100000,14821820000,6.735821528
1981,2.323757166,40.76359177,6826390000,14549560000,6.006203624
1982,2.328680217,41.06359177,8271359993,15634832072,3.47573324
1983,2.320387549,41.76359177,7857421481,13892733307,7.288892901
1984,2.295805371,42.06359177,8230249870,15115251169,3.820737856
1985,2.259852793,42.76359177,8265208692,16328998485,5.254299223
1986,2.220963073,42.96359177,9135050552,15051439900,4.77656417
1987,2.183884504,43.02206879,10797330556,16838039379,3.965355634
1988,2.14675799,43.22206879,13191867383,19034715452,9.62778292
1989,2.11086641,45.22206879,15835741000,19297491942,5.947343328
1990,2.076088739,46.22206879,17811164694,23991423128,5.533454563
1991,2.039729635,48.22206879,17870183000,19509428000,1.056831433
1992,2.003177618,50.22206879,19229717290,23196569257,5.482396022
1993,1.97063456,51.22206879,20987424487,21268794080,4.75077622
1994,1.943244886,53.22206879,24192531185,25484480716,6.658924067
1995,1.918940549,55.22206879,30534380000,34486530000,7.57449184
1996,1.89521886,57.01456,32322363009,36054758486,7.549522249
1997,1.869172711,60.11456,34622075000,40896425000,4.049820849
1998,1.839658073,60.51456,33665150000,42162075000,6.184415821
1999,1.80556042,60.71456,35921625000,47900500000,8.845755561
2000,1.768125412,60.91456,42463550019,50259700020,3.840991157
2001,1.728767638,61.01456,43182526459,50129318494,4.823966264
2002,1.689562681,61.25447,50333488284,58811451690,3.803975321
2003,1.651490906,61.75447,60931347185,73931350647,7.860381476
2004,1.61530759,62.25447,75045790273,99815185142,7.922936613
2005,1.57971029,62.45447,97898384154,1.40E+11,7.923430621
2006,1.545696178,62.75447,1.20E+11,1.77E+11,8.060732573
2007,1.50922207,63.75447,1.53E+11,2.35E+11,7.660815065
2008,1.46489008,64.75447,1.95E+11,3.21E+11,3.08669806
2009,1.4105823,65.30256,1.65E+11,2.58E+11,7.861888833
2010,1.350339045,67.30256,2.23E+11,3.51E+11,8.497584702
2011,1.28857558,68.30256,3.07E+11,4.65E+11,5.241344743
2012,1.231622928,69.31299,2.97E+11,4.90E+11,5.456358951
2013,1.18301607,70.07299,3.15E+11,4.68E+11,6.386106401
2014,1.145623988,70.37299,3.18E+11,4.61E+11,7.410227605
2015,1.116633091,71.57299,2.66E+11,3.92E+11,7.996253786
2016,1.08988008,72.37299,2.62E+11,3.56E+11,8.169526505
2017,1.062597394,73.37299,2.96E+11,4.43E+11,7.167888861
2018,1.03732336,74.37299,2.96E+11,4.47E+11,6.811369326
2019,1.03866569,74.97289,2.96E+11,4.53E+11,4.288967554
2020,1.03735698,75.14698,2.99E+11,4.55E+11,1.956478924
